Ep,Step,Reward,Total_reward,Action,Epsilon,Done,Termination_Code
1,1,0,0,5,1,0
1,2,0,0,1,1,0
1,3,0,0,5,1,0
1,4,0,0,5,1,0
1,5,0,0,4,1,0
1,6,-3,-3,2,1,0
1,7,-3,-6,4,1,0
1,8,-3,-9,0,1,0
1,9,0,-9,2,1,0
1,10,0,-9,1,1,0
1,11,-13,-22,2,1,1
2,1,-2,-2,4,1,0
2,2,0,-2,3,1,0
2,3,0,-2,3,1,0
2,4,0,-2,3,1,0
2,5,0,-2,2,1,0
2,6,0,-2,4,1,0
2,7,0,-2,1,1,0
2,8,0,-2,2,1,0
2,9,0,-2,3,1,0
2,10,0,-2,3,1,0
2,11,0,-2,1,1,0
2,12,-3,-5,2,1,0
2,13,0,-5,3,1,0
2,14,0,-5,0,1,0
2,15,0,-5,1,1,0
2,16,-13,-18,2,1,1
3,1,0,0,4,1,0
3,2,0,0,3,1,0
3,3,0,0,2,1,0
3,4,-3,-3,0,1,0
3,5,-3,-6,2,1,0
3,6,0,-6,1,1,0
3,7,0,-6,3,1,0
3,8,-13,-19,0,1,1
4,1,-1,-1,4,1,0
4,2,-10,-11,2,1,1
5,1,-1,-1,4,1,0
5,2,-1,-2,5,1,0
5,3,-1,-3,1,1,0
5,4,-1,-4,5,1,0
5,5,0,-4,2,1,0
5,6,-13,-17,0,1,1
6,1,0,0,1,1,0
6,2,-1,-1,3,1,0
6,3,0,-1,2,1,0
6,4,50,49,5,1,0
6,5,50,99,5,1,0
6,6,0,99,4,1,0
6,7,-1,98,3,1,0
6,8,0,98,0,1,0
6,9,-11,87,1,1,1
7,1,-3,-3,4,1,0
7,2,-3,-6,5,1,0
7,3,-3,-9,5,1,0
7,4,-3,-12,2,1,0
7,5,-13,-25,5,1,1
8,1,0,0,3,1,0
8,2,-1,-1,0,1,0
8,3,0,-1,1,1,0
8,4,-1,-2,3,1,0
8,5,0,-2,1,1,0
8,6,0,-2,2,1,0
8,7,0,-2,0,1,0
8,8,-11,-13,0,1,1
9,1,-1,-1,1,1,0
9,2,-1,-2,3,1,0
9,3,-1,-3,4,1,0
9,4,-1,-4,5,1,0
9,5,-1,-5,0,1,0
9,6,-1,-6,4,1,0
9,7,0,-6,0,1,0
9,8,50,44,5,1,0
9,9,-1,43,3,1,0
9,10,-1,42,4,1,0
9,11,-1,41,5,1,0
9,12,-1,40,3,1,0
9,13,-11,29,5,1,1
10,1,-3,-3,5,1,0
10,2,0,-3,0,1,0
10,3,-3,-6,1,1,0
10,4,-13,-19,1,1,1
11,1,-1,-1,5,1,0
11,2,0,-1,0,1,0
11,3,-1,-2,1,1,0
11,4,0,-2,3,1,0
11,5,0,-2,0,1,0
11,6,0,-2,5,1,0
11,7,0,-2,2,1,0
11,8,0,-2,4,1,0
11,9,0,-2,2,1,0
11,10,-3,-5,2,1,0
11,11,0,-5,0,1,0
11,12,-13,-18,1,1,1
12,1,0,0,1,1,0
12,2,0,0,3,1,0
12,3,0,0,4,1,0
12,4,-1,-1,1,1,0
12,5,0,-1,0,1,0
12,6,-1,-2,1,1,0
12,7,0,-2,1,1,0
12,8,-10,-12,5,1,1
13,1,0,0,3,1,0
13,2,0,0,3,1,0
13,3,0,0,4,1,0
13,4,0,0,5,1,0
13,5,0,0,2,1,0
13,6,0,0,1,1,0
13,7,0,0,0,1,0
13,8,0,0,1,1,0
13,9,0,0,3,1,0
13,10,0,0,1,1,0
13,11,0,0,4,1,0
13,12,0,0,5,1,0
13,13,0,0,2,1,0
13,14,0,0,5,1,0
13,15,0,0,4,1,0
13,16,0,0,0,1,0
13,17,0,0,1,1,0
13,18,0,0,2,1,0
13,19,0,0,3,1,0
13,20,0,0,1,1,0
13,21,0,0,1,1,0
13,22,0,0,4,1,0
13,23,0,0,3,1,0
13,24,0,0,0,1,0
13,25,0,0,2,1,0
13,26,0,0,0,1,0
13,27,0,0,4,1,0
13,28,0,0,4,1,0
13,29,0,0,4,1,0
13,30,0,0,0,1,0
13,31,0,0,2,1,0
13,32,0,0,0,1,0
13,33,0,0,5,1,0
13,34,-1,-1,0,1,0
13,35,0,-1,1,1,0
13,36,0,-1,4,1,0
13,37,0,-1,3,1,0
13,38,0,-1,5,1,0
13,39,0,-1,5,1,0
13,40,-11,-12,0,1,1
14,1,0,0,0,1,0
14,2,0,0,5,1,0
14,3,0,0,4,1,0
14,4,0,0,4,1,0
14,5,-1,-1,1,1,0
14,6,0,-1,0,1,0
14,7,0,-1,5,1,0
14,8,0,-1,4,1,0
14,9,0,-1,2,1,0
14,10,0,-1,3,1,0
14,11,0,-1,0,1,0
14,12,0,-1,1,1,0
14,13,0,-1,5,1,0
14,14,0,-1,4,1,0
14,15,0,-1,4,1,0
14,16,0,-1,4,1,0
14,17,0,-1,3,1,0
14,18,0,-1,5,1,0
14,19,0,-1,1,1,0
14,20,0,-1,3,1,0
14,21,0,-1,2,1,0
14,22,0,-1,4,1,0
14,23,0,-1,4,1,0
14,24,-1,-2,2,1,0
14,25,0,-2,0,1,0
14,26,0,-2,3,1,0
14,27,0,-2,3,1,0
14,28,-1,-3,3,1,0
14,29,0,-3,1,1,0
14,30,0,-3,5,1,0
14,31,-11,-14,0,1,1
15,1,-1,-1,5,1,0
15,2,-1,-2,4,1,0
15,3,-3,-5,3,1,0
15,4,-3,-8,4,1,0
15,5,0,-8,1,1,0
15,6,-1,-9,1,1,0
15,7,-1,-10,5,1,0
15,8,0,-10,2,1,0
15,9,0,-10,4,1,0
15,10,-3,-13,0,1,0
15,11,-1,-14,0,1,0
15,12,-13,-27,3,1,1
16,1,0,0,4,1,0
16,2,0,0,3,1,0
16,3,0,0,1,1,0
16,4,0,0,4,1,0
16,5,0,0,0,1,0
16,6,0,0,2,1,0
16,7,-3,-3,1,1,0
16,8,-3,-6,1,1,0
16,9,-3,-9,1,1,0
16,10,-1,-10,1,1,0
16,11,-10,-20,1,1,1
17,1,-1,-1,1,1,0
17,2,0,-1,0,1,0
17,3,0,-1,4,1,0
17,4,-1,-2,1,1,0
17,5,-1,-3,4,1,0
17,6,0,-3,2,1,0
17,7,0,-3,5,1,0
17,8,-1,-4,0,1,0
17,9,0,-4,3,1,0
17,10,-1,-5,2,1,0
17,11,-1,-6,2,1,0
17,12,0,-6,2,1,0
17,13,0,-6,4,1,0
17,14,-10,-16,2,1,1
18,1,0,0,2,1,0
18,2,0,0,3,1,0
18,3,0,0,1,1,0
18,4,0,0,3,1,0
18,5,0,0,3,1,0
18,6,-3,-3,0,1,0
18,7,0,-3,3,1,0
18,8,0,-3,4,1,0
18,9,0,-3,1,1,0
18,10,-3,-6,3,1,0
18,11,0,-6,3,1,0
18,12,0,-6,4,1,0
18,13,0,-6,4,1,0
18,14,0,-6,4,1,0
18,15,-10,-16,3,1,1
19,1,0,0,1,1,0
19,2,0,0,5,1,0
19,3,0,0,2,1,0
19,4,0,0,5,1,0
19,5,0,0,2,1,0
19,6,50,50,5,1,0
19,7,-10,40,1,1,1
20,1,-1,-1,2,1,0
20,2,-1,-2,0,1,0
20,3,0,-2,2,1,0
20,4,0,-2,0,1,0
20,5,-1,-3,0,1,0
20,6,-1,-4,5,1,0
20,7,0,-4,0,1,0
20,8,0,-4,4,1,0
20,9,0,-4,0,1,0
20,10,-10,-14,5,1,1
21,1,0,0,4,1,0
21,2,-1,-1,2,1,0
21,3,0,-1,3,1,0
21,4,0,-1,5,1,0
21,5,0,-1,5,1,0
21,6,0,-1,3,1,0
21,7,-10,-11,5,1,1
22,1,0,0,2,1,0
22,2,-3,-3,2,1,0
22,3,0,-3,3,1,0
22,4,0,-3,3,1,0
22,5,0,-3,3,1,0
22,6,0,-3,1,1,0
22,7,0,-3,0,1,0
22,8,0,-3,4,1,0
22,9,0,-3,4,1,0
22,10,0,-3,0,1,0
22,11,0,-3,4,1,0
22,12,0,-3,2,1,0
22,13,0,-3,3,1,0
22,14,0,-3,1,1,0
22,15,0,-3,5,1,0
22,16,0,-3,5,1,0
22,17,0,-3,4,1,0
22,18,0,-3,4,1,0
22,19,0,-3,0,1,0
22,20,0,-3,0,1,0
22,21,0,-3,1,1,0
22,22,0,-3,0,1,0
22,23,-3,-6,2,1,0
22,24,0,-6,0,1,0
22,25,0,-6,4,1,0
22,26,-3,-9,2,1,0
22,27,0,-9,1,1,0
22,28,-1,-10,2,1,0
22,29,-10,-20,0,1,1
23,1,-10,-10,2,1,1
24,1,0,0,3,1,0
24,2,-10,-10,3,1,1
25,1,0,0,0,1,0
25,2,0,0,5,1,0
25,3,-1,-1,0,1,0
25,4,0,-1,0,1,0
25,5,0,-1,2,1,0
25,6,0,-1,5,1,0
25,7,-10,-11,0,1,1
26,1,-2,-2,5,1,0
26,2,0,-2,4,1,0
26,3,0,-2,0,1,0
26,4,50,48,5,1,0
26,5,0,48,0,1,0
26,6,0,48,4,1,0
26,7,0,48,1,1,0
26,8,-3,45,3,1,0
26,9,0,45,1,1,0
26,10,0,45,4,1,0
26,11,-3,42,0,1,0
26,12,0,42,2,1,0
26,13,0,42,2,1,0
26,14,0,42,1,1,0
26,15,0,42,2,1,0
26,16,-10,32,5,1,1
27,1,0,0,0,1,0
27,2,0,0,4,1,0
27,3,0,0,3,1,0
27,4,0,0,0,1,0
27,5,-10,-10,3,1,1
28,1,0,0,2,1,0
28,2,0,0,1,1,0
28,3,0,0,4,1,0
28,4,0,0,5,1,0
28,5,0,0,3,1,0
28,6,0,0,0,1,0
28,7,0,0,4,1,0
28,8,0,0,0,1,0
28,9,-1,-1,0,1,0
28,10,0,-1,2,1,0
28,11,0,-1,1,1,0
28,12,0,-1,3,1,0
28,13,-11,-12,3,1,1
29,1,0,0,5,1,0
29,2,0,0,1,1,0
29,3,-10,-10,2,1,1
30,1,-10,-10,3,1,1
31,1,0,0,1,1,0
31,2,0,0,4,1,0
31,3,50,50,5,1,0
31,4,-1,49,1,1,0
31,5,-1,48,5,1,0
31,6,-1,47,5,1,0
31,7,-1,46,4,1,0
31,8,-1,45,5,1,0
31,9,0,45,3,1,0
31,10,-11,34,0,1,1
32,1,-2,-2,5,1,0
32,2,0,-2,3,1,0
32,3,0,-2,0,1,0
32,4,0,-2,2,1,0
32,5,0,-2,3,1,0
32,6,0,-2,4,1,0
32,7,0,-2,0,1,0
32,8,0,-2,4,1,0
32,9,0,-2,4,1,0
32,10,0,-2,5,1,0
32,11,0,-2,4,1,0
32,12,0,-2,4,1,0
32,13,0,-2,3,1,0
32,14,0,-2,2,1,0
32,15,0,-2,1,1,0
32,16,0,-2,3,1,0
32,17,0,-2,4,1,0
32,18,0,-2,3,1,0
32,19,0,-2,3,1,0
32,20,0,-2,4,1,0
32,21,0,-2,3,1,0
32,22,0,-2,4,1,0
32,23,0,-2,2,1,0
32,24,0,-2,3,1,0
32,25,-1,-3,0,1,0
32,26,-1,-4,5,1,0
32,27,-1,-5,2,1,0
32,28,0,-5,0,1,0
32,29,0,-5,4,1,0
32,30,0,-5,4,1,0
32,31,0,-5,0,1,0
32,32,0,-5,5,1,0
32,33,0,-5,1,1,0
32,34,0,-5,0,1,0
32,35,0,-5,2,1,0
32,36,0,-5,4,1,0
32,37,0,-5,1,1,0
32,38,0,-5,5,1,0
32,39,0,-5,0,1,0
32,40,0,-5,3,1,0
32,41,0,-5,3,1,0
32,42,-3,-8,3,1,0
32,43,-13,-21,5,1,1
33,1,-2,-2,4,1,0
33,2,0,-2,0,1,0
33,3,0,-2,1,1,0
33,4,0,-2,2,1,0
33,5,0,-2,4,1,0
33,6,0,-2,1,1,0
33,7,0,-2,5,1,0
33,8,0,-2,0,1,0
33,9,-10,-12,2,1,1
34,1,-3,-3,4,1,0
34,2,-3,-6,2,1,0
34,3,-3,-9,0,1,0
34,4,-3,-12,4,1,0
34,5,-1,-13,2,1,0
34,6,-3,-16,2,1,0
34,7,-3,-19,0,1,0
34,8,-3,-22,2,1,0
34,9,-3,-25,1,1,0
34,10,-13,-38,3,1,1
35,1,0,0,3,1,0
35,2,0,0,5,1,0
35,3,0,0,2,1,0
35,4,0,0,3,1,0
35,5,0,0,5,1,0
35,6,-3,-3,0,1,0
35,7,-13,-16,3,1,1
36,1,0,0,1,1,0
36,2,0,0,0,1,0
36,3,-1,-1,3,1,0
36,4,0,-1,1,1,0
36,5,-1,-2,1,1,0
36,6,0,-2,2,1,0
36,7,0,-2,1,1,0
36,8,-10,-12,2,1,1
37,1,-3,-3,1,1,0
37,2,0,-3,1,1,0
37,3,0,-3,4,1,0
37,4,0,-3,4,1,0
37,5,-3,-6,0,1,0
37,6,-3,-9,5,1,0
37,7,0,-9,3,1,0
37,8,0,-9,4,1,0
37,9,0,-9,0,1,0
37,10,0,-9,0,1,0
37,11,0,-9,1,1,0
37,12,-3,-12,3,1,0
37,13,-3,-15,4,1,0
37,14,-1,-16,3,1,0
37,15,-1,-17,5,1,0
37,16,-13,-30,2,1,1
38,1,0,0,0,1,0
38,2,0,0,5,1,0
38,3,0,0,0,1,0
38,4,0,0,3,1,0
38,5,-1,-1,1,1,0
38,6,-1,-2,4,1,0
38,7,-1,-3,5,1,0
38,8,0,-3,1,1,0
38,9,-1,-4,0,1,0
38,10,0,-4,1,1,0
38,11,0,-4,4,1,0
38,12,0,-4,1,1,0
38,13,-13,-17,2,1,1
39,1,-3,-3,5,1,0
39,2,0,-3,0,1,0
39,3,-3,-6,1,1,0
39,4,0,-6,2,1,0
39,5,0,-6,4,1,0
39,6,-3,-9,3,1,0
39,7,0,-9,2,1,0
39,8,0,-9,5,1,0
39,9,0,-9,0,1,0
39,10,0,-9,4,1,0
39,11,0,-9,5,1,0
39,12,0,-9,4,1,0
39,13,0,-9,4,1,0
39,14,0,-9,5,1,0
39,15,0,-9,5,1,0
39,16,0,-9,3,1,0
39,17,0,-9,2,1,0
39,18,0,-9,1,1,0
39,19,-13,-22,3,1,1
40,1,-1,-1,5,1,0
40,2,-1,-2,4,1,0
40,3,-1,-3,4,1,0
40,4,-10,-13,2,1,1
41,1,-2,-2,5,1,0
41,2,0,-2,0,1,0
41,3,0,-2,4,1,0
41,4,-10,-12,2,1,1
42,1,-2,-2,5,1,0
42,2,0,-2,5,1,0
42,3,0,-2,4,1,0
42,4,-3,-5,3,1,0
42,5,-13,-18,5,1,1
43,1,-1,-1,4,1,0
43,2,-10,-11,2,1,1
44,1,-1,-1,2,1,0
44,2,0,-1,1,1,0
44,3,-1,-2,3,1,0
44,4,-1,-3,4,1,0
44,5,-1,-4,0,1,0
44,6,0,-4,0,1,0
44,7,-3,-7,2,1,0
44,8,-3,-10,5,1,0
44,9,-3,-13,4,1,0
44,10,0,-13,0,1,0
44,11,0,-13,5,1,0
44,12,0,-13,4,1,0
44,13,0,-13,4,1,0
44,14,0,-13,5,1,0
44,15,-13,-26,1,1,1
45,1,-2,-2,5,1,0
45,2,-2,-4,4,1,0
45,3,0,-4,0,1,0
45,4,0,-4,0,1,0
45,5,0,-4,2,1,0
45,6,-10,-14,0,1,1
46,1,0,0,5,1,0
46,2,-3,-3,2,1,0
46,3,0,-3,1,1,0
46,4,-13,-16,0,1,1
47,1,-1,-1,0,1,0
47,2,0,-1,0,1,0
47,3,0,-1,2,1,0
47,4,0,-1,4,1,0
47,5,0,-1,5,1,0
47,6,0,-1,5,1,0
47,7,0,-1,3,1,0
47,8,-1,-2,1,1,0
47,9,-11,-13,1,1,1
48,1,50,50,5,1,0
48,2,-1,49,3,1,0
48,3,0,49,3,1,0
48,4,-1,48,2,1,0
48,5,-1,47,0,1,0
48,6,-1,46,4,1,0
48,7,-1,45,2,1,0
48,8,-3,42,0,1,0
48,9,0,42,0,1,0
48,10,0,42,3,1,0
48,11,0,42,1,1,0
48,12,-10,32,5,1,1
49,1,-1,-1,4,1,0
49,2,0,-1,3,1,0
49,3,-1,-2,2,1,0
49,4,0,-2,2,1,0
49,5,0,-2,0,1,0
49,6,0,-2,4,1,0
49,7,-10,-12,2,1,1
50,1,0,0,4,1,0
50,2,0,0,3,1,0
50,3,0,0,5,1,0
50,4,0,0,4,1,0
50,5,0,0,1,1,0
50,6,0,0,0,1,0
50,7,0,0,4,1,0
50,8,0,0,5,1,0
50,9,0,0,0,1,0
50,10,0,0,5,1,0
50,11,0,0,5,1,0
50,12,0,0,4,1,0
50,13,0,0,5,1,0
50,14,0,0,5,1,0
50,15,0,0,1,1,0
50,16,0,0,4,1,0
50,17,0,0,5,1,0
50,18,-10,-10,5,1,1
51,1,0,0,0,1,0
51,2,0,0,4,1,0
51,3,-10,-10,0,1,1
52,1,0,0,3,1,0
52,2,-1,-1,2,1,0
52,3,-1,-2,5,1,0
52,4,0,-2,2,1,0
52,5,0,-2,1,1,0
52,6,0,-2,0,1,0
52,7,0,-2,4,1,0
52,8,0,-2,5,1,0
52,9,0,-2,1,1,0
52,10,-1,-3,1,1,0
52,11,-11,-14,3,1,1
53,1,0,0,3,1,0
53,2,-1,-1,0,1,0
53,3,0,-1,3,1,0
53,4,0,-1,1,1,0
53,5,0,-1,2,1,0
53,6,0,-1,1,1,0
53,7,0,-1,2,1,0
53,8,0,-1,2,1,0
53,9,0,-1,4,1,0
53,10,0,-1,5,1,0
53,11,-1,-2,0,1,0
53,12,0,-2,1,1,0
53,13,-10,-12,2,1,1
54,1,-1,-1,1,1,0
54,2,-1,-2,5,1,0
54,3,-3,-5,1,1,0
54,4,-1,-6,0,1,0
54,5,-13,-19,1,1,1
55,1,-2,-2,4,1,0
55,2,-10,-12,2,1,1
56,1,0,0,3,1,0
56,2,0,0,4,1,0
56,3,0,0,5,1,0
56,4,0,0,5,1,0
56,5,0,0,2,1,0
56,6,0,0,3,1,0
56,7,0,0,1,1,0
56,8,0,0,1,1,0
56,9,0,0,4,1,0
56,10,0,0,1,1,0
56,11,0,0,3,1,0
56,12,0,0,4,1,0
56,13,0,0,4,1,0
56,14,-10,-10,3,1,1
57,1,-3,-3,5,1,0
57,2,0,-3,1,1,0
57,3,0,-3,3,1,0
57,4,0,-3,2,1,0
57,5,-1,-4,2,1,0
57,6,-1,-5,5,1,0
57,7,0,-5,3,1,0
57,8,0,-5,5,1,0
57,9,-10,-15,5,1,1
58,1,0,0,1,1,0
58,2,0,0,5,1,0
58,3,0,0,3,1,0
58,4,0,0,0,1,0
58,5,0,0,5,1,0
58,6,0,0,2,1,0
58,7,0,0,3,1,0
58,8,0,0,1,1,0
58,9,0,0,2,1,0
58,10,0,0,5,1,0
58,11,0,0,3,1,0
58,12,0,0,2,1,0
58,13,0,0,3,1,0
58,14,0,0,2,1,0
58,15,0,0,1,1,0
58,16,-13,-13,1,1,1
59,1,-1,-1,0,1,0
59,2,-1,-2,5,1,0
59,3,-1,-3,1,1,0
59,4,-1,-4,5,1,0
59,5,-1,-5,4,1,0
59,6,-1,-6,0,1,0
59,7,-11,-17,3,1,1
60,1,-1,-1,5,1,0
60,2,0,-1,2,1,0
60,3,0,-1,0,1,0
60,4,0,-1,0,1,0
60,5,0,-1,3,1,0
60,6,0,-1,0,1,0
60,7,0,-1,3,1,0
60,8,0,-1,3,1,0
60,9,0,-1,5,1,0
60,10,-3,-4,1,1,0
60,11,0,-4,0,1,0
60,12,0,-4,4,1,0
60,13,0,-4,5,1,0
60,14,0,-4,3,1,0
60,15,-10,-14,3,1,1
61,1,-3,-3,4,1,0
61,2,-3,-6,4,1,0
61,3,-3,-9,5,1,0
61,4,-3,-12,5,1,0
61,5,-3,-15,2,1,0
61,6,-3,-18,3,1,0
61,7,-13,-31,3,1,1
